5003	8	59079
5003	8	3927
20481
20481
5003	8	18468
5003	8	7170
20481
5003	8	35660
20481
5003	8	51546
20481
5003	8	16799
5003	8	26769
20481
5003	8	15037
5003	8	14587
20481
5003	8	57472
5003	8	6905
20481
5003	8	15177
5003	8	41951
20481
5003	8	28849
5003	8	4014
20481
5003	13	16185
5003	8	23139
20481
5003	13	16185
5003	8	63373
20481
5003	8	9903
20481
5003	8	28948
5003	8	26341
5003	8	58465
20481
5003	13	3371
20481
5003	8	10525
5003	13	3371
20481
5003	8	61594
5003	13	65054
5003	13	65054
5003	8	6909
20481
5003	8	44220
5003	8	39697
20481
5003	8	4498
5003	13	2406
20481
5003	8	4498
5003	13	2406
20481
5003	8	8689
5003	8	4114
20481
5003	8	59811
20481
5003	8	37644
5003	8	1934
20481
5003	8	62526
5003	8	28654
20481
20481
5003	8	1108
5003	8	44029
20481
5003	8	26419
5003	8	28237
20481
5003	8	23644
5003	8	593
20481
5003	8	42307
20481
5003	8	26039
20481
5003	8	1676
5003	8	40631
20481
5003	8	50197
5003	8	22730
20481
20481
5003	8	38628
20481
5003	8	22832
20481
5003	8	53140
5003	8	6213
20481
5003	8	18562
5003	8	39804
20481
5003	8	13262
20481
5003	8	39422
5003	8	27335
20481
5003	8	5147
5003	8	48087
5003	8	44043
20481
5003	8	42724
20481
5003	8	63975
5003	8	63538
20481
5003	8	49649
